"id","age","rec_syst","genre_preference","baseline_i","major_release","past_minutes_viewed","subscription","device_type","alive_i","minutes_viewed"
1,18.2,1,"Drama",1,"sports",27.[phone],1,"Mobile",0,87.[phone]
2,15.2,0,"Comedy",1,"celebrity",12.[phone],0,"Mobile",0,77.[phone]
3,20.2,0,"Action",1,"sports",36.[phone],0,"Tablet",0,77.1745706055533
4,22.6,0,"Comedy",1,"celebrity",31.7062855362738,0,"Tablet",0,83.2160189238381
5,16.9,1,"Comedy",1,"news",26.7629104532862,1,"PC",0,70.7498855184756
6,18.5,1,"Comedy",1,"celebrity",43.1389540828069,0,"PC",0,93.4356959773591
7,18.1,1,"Action",1,"celebrity",32.3446701228953,0,"TV",0,101.518576106855
8,22.9,1,"Action",1,"celebrity",35.6475654207541,0,"TV",1,97.6662685187154
9,19.9,0,"Comedy",1,"news",24.962122685653,1,"PC",1,104.[phone]
10,14.5,1,"Comedy",1,"sports",37.[phone],1,"Mobile",1,90.[phone]
11,16.1,0,"Action",1,"politics",20.7632358777986,1,"PC",1,85.3864237769941
12,17.8,0,"Drama",1,"news",29.6696050384916,0,"PC",0,96.[phone]
13,20.5,1,"Comedy",1,"news",49.[phone],0,"Mobile",0,88.[phone]
14,19.5,0,"Romance",1,"sports",34.9398016120937,1,"PC",1,80.8832972870043
15,14.7,1,"Drama",1,"celebrity",20.[phone],1,"Mobile",1,102.[phone]
16,20.7,1,"Comedy",1,"celebrity",26.[phone],0,"Mobile",1,102.[phone]
17,20.6,0,"Comedy",1,"politics",18.3657865240907,1,"PC",0,68.9065262246792
18,20.1,0,"Action",1,"celebrity",29.3640765857389,1,"Tablet",1,87.7627511694536
19,11.8,1,"SciFi",1,"politics",19.[phone],1,"Mobile",1,89.[phone]
20,20.9,1,"Action",1,"celebrity",37.6714328365941,0,"Tablet",1,107.75957166498
21,30.7,1,"Comedy",1,"celebrity",24.5830197920609,1,"TV",1,98.6974982407679
22,15.1,1,"Drama",1,"politics",41.[phone],0,"Mobile",1,91.[phone]
23,23.3,0,"Action",1,"tech",15.[phone],0,"TV",0,67.[phone]
24,22.1,0,"Action",0,"tech",26.[phone],0,"Mobile",0,64.[phone]
25,17.4,0,"Drama",1,"celebrity",20.[phone],0,"Mobile",0,61.[phone]
26,22.4,0,"Action",1,"politics",42.[phone],0,"Mobile",0,64.[phone]
27,12.9,0,"Action",1,"sports",30.[phone],1,"PC",1,100.[phone]
28,21.3,1,"Comedy",1,"sports",36.[phone],0,"Mobile",0,82.[phone]
29,22.2,0,"Action",1,"celebrity",10.[phone],0,"Mobile",1,91.[phone]
30,24.9,1,"Action",1,"politics",35.2067105726968,0,"TV",1,106.353095595503
31,19.2,1,"Romance",1,"sports",43.[phone],1,"Mobile",0,84.[phone]
32,22.8,0,"Action",0,"celebrity",23.9742499071452,1,"TV",0,87.[phone]
33,17.2,1,"Action",1,"sports",24.[phone],0,"Mobile",1,98.[phone]
34,18.1,1,"Drama",1,"politics",40.[phone],0,"Mobile",0,78.[phone]
35,12.9,0,"SciFi",1,"celebrity",23.0139176531295,1,"PC",1,97.8592424938302
36,20.8,0,"Drama",0,"celebrity",10.[phone],0,"Mobile",1,95.[phone]
37,18.5,1,"Action",0,"sports",33.[phone],0,"Mobile",0,75.[phone]
38,24.2,0,"Romance",1,"news",53.[phone],0,"Tablet",0,98.[phone]
39,17,1,"Comedy",1,"sports",24.[phone],0,"Mobile",1,117.[phone]
40,14.6,1,"Comedy",1,"celebrity",20.2739958286454,0,"PC",0,94.1723968354011
41,17.9,1,"Comedy",1,"celebrity",21.723451828572,0,"PC",0,88.5034084429385
42,25.6,1,"Drama",1,"celebrity",33.6938667412078,1,"TV",1,84.[phone]
43,20.7,1,"Comedy",1,"news",26.[phone],1,"Mobile",1,106.[phone]
44,19.8,0,"Action",1,"politics",41.[phone],1,"Mobile",1,70.[phone]
45,19.1,1,"Comedy",1,"sports",45.[phone],0,"TV",0,82.[phone]
46,25.9,1,"Drama",1,"sports",24.[phone],1,"Mobile",0,76.[phone]
47,20.9,0,"Action",1,"tech",16.[phone],1,"TV",0,62.[phone]
48,20.4,0,"Comedy",1,"tech",27.[phone],0,"Mobile",1,69.[phone]
49,14.5,1,"Action",1,"politics",27.5197310642171,1,"Tablet",1,83.0326457816686
50,16.1,1,"Drama",1,"news",42.0390114231374,0,"Tablet",0,87.[phone]
51,21,0,"Drama",1,"news",27.[phone],1,"Mobile",1,108.[phone]
52,15.6,1,"Romance",1,"sports",39.7927816100817,0,"PC",0,74.1066966550239
53,21.6,0,"Comedy",0,"celebrity",37.[phone],0,"Mobile",0,84.[phone]
54,16,0,"Action",1,"celebrity",31.014340917181,1,"Tablet",0,91.8687001368376
55,20.4,0,"Comedy",0,"sports",36.8284323560821,0,"PC",0,101.110442060219
56,23.8,1,"Drama",1,"sports",22.6465921293642,0,"Tablet",1,100.90663148098
57,12.8,0,"SciFi",1,"politics",47.0715970330852,0,"Tablet",1,90.7141738551131
58,21.2,1,"SciFi",1,"sports",42.6120777131603,1,"PC",1,106.645127119473
59,30.2,0,"Action",1,"politics",21.8436849433085,1,"TV",0,71.7557002414838
60,16.6,1,"Action",1,"news",39.3704051593301,0,"PC",1,107.396406703727
61,22.2,0,"Comedy",1,"politics",36.9881103280286,1,"PC",0,82.3366040094296
62,18.4,1,"Romance",1,"celebrity",25.[phone],0,"Mobile",0,97.[phone]
63,24.9,0,"Romance",1,"news",35.[phone],0,"PC",1,105.427428981255
64,24.8,0,"Action",1,"politics",29.9318932653153,1,"PC",1,96.[phone]
65,18,1,"SciFi",1,"celebrity",21.[phone],1,"Mobile",1,114.[phone]
66,18.8,0,"Comedy",1,"sports",46.[phone],0,"PC",0,94.4559568076966
67,17.7,0,"Drama",0,"sports",25.4140227076236,0,"TV",1,95.9431387101105
68,26.5,0,"SciFi",1,"celebrity",24.[phone],1,"Mobile",1,94.[phone]
69,16.2,0,"Comedy",1,"sports",34.[phone],0,"PC",0,86.7769782575373
70,20.2,0,"Drama",1,"celebrity",33.5546194478417,1,"Tablet",1,77.4785552535959
71,14,1,"Action",1,"celebrity",40.9751102545446,0,"Tablet",0,95.27825207161
72,22.6,0,"Comedy",1,"politics",19.[phone],1,"Mobile",1,68.[phone]
73,21.1,1,"Comedy",1,"celebrity",19.6845630062532,0,"TV",0,82.9213701177554
74,25.6,1,"Action",1,"politics",20.7305925113739,0,"PC",0,70.729955371495
75,19.4,0,"Comedy",1,"sports",35.0877324258526,0,"PC",0,89.[phone]
76,18.2,0,"SciFi",1,"sports",47.[phone],0,"Mobile",1,126.[phone]
77,20.7,0,"Drama",1,"news",36.[phone],0,"Mobile",0,85.[phone]
78,25.6,0,"Action",1,"news",28.[phone],0,"Mobile",0,69.[phone]
79,22.9,0,"Action",1,"celebrity",21.[phone],1,"Mobile",1,97.[phone]
80,21.3,0,"Drama",1,"tech",24.[phone],0,"PC",0,78.2505917627665
81,24.7,1,"Romance",1,"celebrity",40.[phone],1,"Mobile",1,108.[phone]
82,21,0,"Action",1,"news",39.[phone],0,"Tablet",0,99.6039594836498
83,18.6,1,"SciFi",1,"celebrity",25.7750101715275,1,"PC",1,101.[phone]
84,25.5,1,"Drama",1,"sports",33.[phone],0,"Mobile",0,84.[phone]
85,21.6,0,"Comedy",1,"sports",39.[phone],1,"PC",0,87.[phone]
86,19.5,1,"Comedy",1,"tech",23.[phone],0,"Mobile",0,67.[phone]
87,19.7,0,"Romance",1,"politics",35.642111661655,0,"PC",0,77.[phone]
88,10.7,0,"Romance",0,"tech",58.[phone],0,"Mobile",1,105.[phone]
89,15.8,0,"SciFi",1,"sports",36.[phone],0,"TV",1,89.0920664622842
90,28.2,0,"Drama",1,"politics",29.193399949111,0,"PC",0,67.7476812563009
91,27.9,1,"SciFi",1,"politics",27.4695990258102,1,"Tablet",1,95.428840191541
92,12.3,1,"SciFi",1,"sports",25.7206918414456,0,"Tablet",1,117.456029907452
93,21.8,0,"Drama",0,"politics",35.9779075868029,0,"Tablet",1,84.1899600689195
94,19.4,1,"Comedy",1,"celebrity",31.5788878187138,0,"Tablet",0,99.1381853085131
95,19.6,0,"Comedy",1,"celebrity",28.2069377528475,0,"TV",0,68.5712392796287
96,21.9,0,"Action",1,"sports",19.6330024031758,1,"Tablet",1,95.7768138704884
97,21.8,0,"Drama",1,"politics",33.4007672788155,0,"Tablet",0,66.[phone]
98,23.3,0,"Drama",1,"sports",27.[phone],1,"Mobile",1,115.[phone]
99,18.5,1,"Comedy",1,"celebrity",33.7119955679255,0,"Tablet",0,78.0183176961623
100,28.1,0,"SciFi",1,"news",32.0571338410449,0,"TV",1,104.972385674028
101,14.5,0,"Comedy",1,"celebrity",36.[phone],0,"Mobile",0,69.[phone]
102,20.7,0,"SciFi",1,"celebrity",18.0254524650974,0,"PC",0,57.0553987763934
103,19.5,1,"Drama",1,"celebrity",36.8148339868755,1,"Tablet",0,101.361447320057
104,23.4,0,"Comedy",1,"politics",35.7930999746938,1,"Tablet",1,77.0608842879759
105,20.5,0,"Drama",1,"politics",20.4233639906896,0,"TV",1,75.0041736105833
106,20.8,1,"Action",0,"tech",20.7266863998638,1,"Tablet",1,115.586682323536
107,21.6,1,"Drama",1,"celebrity",10.973386582455,0,"Tablet",0,85.[phone]
108,11.1,1,"Drama",1,"news",34.[phone],1,"Mobile",1,91.[phone]
109,24.1,1,"Comedy",1,"news",27.[phone],0,"TV",1,94.2298362501432
110,24.8,0,"Action",1,"sports",18.9522582042379,1,"TV",1,83.9349026963207
111,23,1,"Comedy",1,"sports",32.374475930733,1,"Tablet",1,113.571344750435
112,18.8,1,"Comedy",1,"sports",12.7525572047931,1,"TV",1,93.6827979733617
113,19.1,1,"Action",0,"politics",14.4295811080464,0,"PC",0,79.8388757323377
114,19.5,0,"Action",1,"politics",30.3649095659374,0,"TV",1,66.5784877568924
115,27.3,1,"Romance",1,"celebrity",28.[phone],0,"Mobile",1,109.[phone]
116,18,1,"Comedy",0,"sports",21.[phone],1,"TV",1,95.5954947409053
117,21.2,1,"SciFi",1,"celebrity",41.6309162011363,1,"TV",1,98.5786015922296
118,14,0,"Romance",1,"celebrity",62.166472868967,0,"TV",0,77.[phone]
119,26.5,0,"SciFi",1,"sports",17.[phone],1,"Mobile",1,70.[phone]
120,20.9,1,"Drama",1,"celebrity",29.7166185255127,0,"TV",1,81.5675629139118
121,22.3,0,"Drama",0,"celebrity",28.9151932378462,0,"Tablet",0,85.0450990393657
122,18.7,0,"Comedy",1,"celebrity",34.[phone],0,"Mobile",0,69.[phone]
123,21.8,0,"Romance",1,"celebrity",27.[phone],1,"Mobile",1,96.[phone]
124,24.3,1,"Romance",1,"celebrity",27.8625691522899,1,"TV",1,98.2069478864539
125,21.3,1,"Action",1,"sports",21.7949156308289,1,"Tablet",1,96.7317861733467
126,17.3,1,"Comedy",1,"celebrity",30.[phone],0,"Mobile",0,77.[phone]
127,16.7,0,"Comedy",1,"sports",25.[phone],0,"Mobile",0,75.[phone]
128,14.7,1,"Drama",1,"politics",11.6292833910218,0,"PC",1,80.0091371777875
129,20.9,1,"Comedy",1,"celebrity",25.5606744271083,0,"TV",0,90.2968141292765
130,17.3,1,"Drama",1,"celebrity",38.689847124985,1,"PC",1,87.7823285993097
131,18,0,"Drama",1,"celebrity",32.4919628443769,0,"Tablet",0,76.2377912078971
132,23.2,0,"Drama",1,"celebrity",25.[phone],0,"Mobile",0,68.[phone]
133,24.2,0,"SciFi",1,"politics",16.4945902760099,0,"TV",0,69.5948234286265
134,20.7,1,"Comedy",0,"sports",26.[phone],0,"Mobile",1,88.[phone]
135,20,1,"Action",1,"sports",47.[phone],1,"Mobile",0,84.[phone]
136,17.9,1,"Action",0,"celebrity",42.8030274678351,0,"Tablet",0,77.1290937118702
137,24.5,0,"Comedy",1,"sports",35.[phone],1,"Mobile",1,88.[phone]
138,14.1,1,"Drama",1,"politics",18.3687463310882,0,"TV",0,71.3273048880853
139,14.4,1,"Comedy",1,"sports",42.[phone],1,"Mobile",1,122.[phone]
140,20.4,0,"Drama",1,"celebrity",34.6924761518515,0,"PC",0,81.[phone]
141,21,0,"Action",1,"tech",17.[phone],1,"Mobile",1,87.[phone]
142,22,1,"SciFi",1,"politics",15.[phone],0,"TV",0,71.4616443425344
143,16.7,1,"Comedy",1,"politics",25.[phone],1,"Mobile",0,56.[phone]
144,23.6,1,"Comedy",1,"sports",42.[phone],1,"Mobile",0,85.[phone]
145,15.3,1,"Comedy",1,"celebrity",15.3369009332616,1,"Tablet",0,92.7735343900361
146,18.6,1,"Comedy",1,"sports",42.8758300719231,1,"Tablet",1,102.76417326049
147,24.9,0,"Comedy",1,"celebrity",30.197920949782,1,"TV",0,68.7412668351589
148,26.8,0,"Comedy",1,"sports",36.9866340700891,0,"PC",1,90.0221990387473
149,20.1,0,"Drama",1,"politics",41.[phone],0,"Mobile",1,85.[phone]
150,22.8,0,"Comedy",1,"news",27.[phone],1,"PC",1,103.350163996859
151,16.2,1,"Comedy",1,"news",28.3458695118368,0,"PC",0,87.3518498566492
152,23.2,0,"Romance",1,"sports",24.1478940982492,0,"TV",0,59.1110398433423
153,20.4,1,"Comedy",1,"politics",30.[phone],1,"Mobile",1,82.[phone]
154,25.3,0,"SciFi",0,"sports",47.[phone],0,"Mobile",1,91.[phone]
155,19.9,0,"Action",1,"politics",10.[phone],1,"Mobile",0,62.[phone]
156,12.7,1,"Comedy",1,"sports",38.9741669168757,0,"Tablet",0,75.4471858241482
157,16,0,"Action",1,"news",23.4897048643123,1,"Tablet",1,84.8336917474399
158,21.2,0,"Drama",1,"sports",27.6060124092258,1,"PC",1,95.5118895835513
159,20.5,1,"Drama",0,"celebrity",34.[phone],0,"Mobile",0,81.[phone]
160,15.7,1,"Drama",1,"sports",19.[phone],1,"PC",1,109.700484906949
161,20.7,1,"Action",1,"sports",38.612613127863,0,"PC",1,96.9682285782456
162,23.7,0,"SciFi",1,"sports",20.1523749137044,1,"TV",0,64.4943828724776
163,28,1,"Action",1,"sports",31.9126981992754,0,"TV",0,67.926348420478
164,18.8,0,"Romance",1,"politics",32.4786318069241,1,"Tablet",1,78.9825134376281
165,18.3,0,"Comedy",1,"sports",33.[phone],0,"Mobile",0,72.[phone]
166,18.8,1,"Action",1,"sports",42.[phone],0,"Mobile",0,92.[phone]
167,21.6,1,"Romance",1,"sports",21.[phone],0,"Mobile",0,91.[phone]
168,21.9,1,"Action",1,"news",34.[phone],1,"PC",1,85.7480389710125
169,17.5,0,"Action",1,"celebrity",48.9978828401152,0,"TV",1,90.0107292027037
170,20,1,"Action",1,"celebrity",39.[phone],1,"Mobile",0,107.[phone]
171,21.4,1,"SciFi",1,"celebrity",8.66515431759489,0,"PC",0,63.1799241825815
172,16.9,0,"Action",1,"sports",27.3208565043755,0,"TV",0,71.4761153087486
173,19.3,1,"Action",1,"sports",36.8266305689891,0,"TV",1,127.599813636831
174,16.7,1,"SciFi",0,"tech",27.2821455420731,0,"Tablet",0,63.4933842901318
175,14.8,0,"Action",1,"celebrity",42.4823395107151,0,"PC",0,91.6926817428875
176,15.2,0,"Drama",1,"sports",22.525742758296,0,"TV",0,69.318738056547
177,27.6,1,"Action",1,"celebrity",39.5338074255855,0,"PC",0,84.309296423934
178,24.9,1,"Drama",1,"sports",48.1117928026819,1,"PC",1,106.418546013449
179,20.9,0,"Drama",1,"politics",34.[phone],0,"Mobile",0,71.[phone]
180,19.3,1,"Romance",1,"sports",26.0184378076724,0,"PC",0,79.[phone]
181,26.7,1,"SciFi",0,"sports",42.[phone],0,"Mobile",0,100.[phone]
182,24.1,0,"Comedy",1,"sports",25.[phone],0,"Mobile",1,85.[phone]
183,26,0,"Drama",1,"politics",33.[phone],0,"Mobile",0,71.[phone]
184,24.4,1,"Romance",1,"celebrity",49.2449608031857,0,"TV",1,126.004575066893
185,22,0,"Drama",1,"politics",14.0704503914026,1,"Tablet",1,98.5831907362738
186,20.2,1,"SciFi",1,"sports",15.4372765163649,0,"TV",1,107.435531756975
187,17.9,1,"Drama",1,"celebrity",25.2432888150744,0,"TV",0,92.7315697376677
188,23.3,0,"Drama",1,"news",41.7322497763859,1,"Tablet",0,81.4933717867673
189,24.4,0,"Comedy",0,"sports",9.93930123552945,0,"Mobile",0,70.[phone]
190,18.4,1,"Drama",1,"sports",42.[phone],1,"Tablet",1,101.513325929623
191,18.6,1,"Comedy",0,"celebrity",36.4399817333771,0,"Tablet",1,127.656631066438
192,15.4,1,"Action",1,"sports",20.[phone],1,"Mobile",1,87.[phone]
193,17.2,0,"Comedy",1,"celebrity",33.[phone],0,"Mobile",0,69.[phone]
194,21.4,0,"Comedy",1,"sports",44.7765796722334,1,"PC",1,107.471176631704
195,21.7,0,"SciFi",1,"news",32.6476476106912,0,"PC",0,82.4186280837948
196,26.6,1,"Drama",1,"politics",38.[phone],1,"Mobile",1,95.[phone]
197,22.3,0,"SciFi",1,"sports",23.[phone],0,"PC",0,87.0467104588946
198,20.6,0,"Action",1,"celebrity",39.1999052288624,1,"TV",1,89.7461677791766
199,21.4,1,"Romance",1,"celebrity",21.[phone],1,"Mobile",1,89.[phone]
200,16.3,1,"Comedy",1,"sports",21.623433744779,0,"PC",0,81.8274303609885
201,23.7,0,"SciFi",0,"politics",24.4379966997875,0,"TV",0,77.2110413587786
202,22.9,0,"Comedy",1,"celebrity",20.3652315224258,0,"PC",0,89.6930407126734
203,13.3,1,"Action",1,"celebrity",6.26682072445201,0,"Mobile",0,90.[phone]
204,19.1,0,"Action",1,"sports",16.396262474215,0,"TV",1,103.212335242008
205,17.4,0,"Drama",1,"sports",33.6912652707778,1,"Tablet",1,96.0129838855527
206,19.7,0,"Comedy",1,"celebrity",39.6354649685197,0,"PC",0,74.9605451600915
207,20.6,0,"Action",1,"news",19.2450657423226,0,"PC",0,60.4895051876316
208,19.6,1,"Comedy",0,"news",11.4880797552307,0,"TV",1,102.902008069071
209,23.8,0,"Romance",1,"news",33.2283064666419,1,"PC",0,90.2198030920073
210,17.5,1,"Comedy",1,"politics",26.[phone],1,"Mobile",1,92.[phone]
211,19.3,0,"Action",0,"celebrity",36.4127478465094,0,"TV",1,95.0690322475473
212,23.2,0,"Comedy",1,"politics",34.[phone],1,"Mobile",1,91.[phone]
213,19.4,0,"SciFi",1,"sports",39.[phone],1,"TV",0,54.0502238566561
214,11.7,0,"SciFi",0,"celebrity",17.71695997471,0,"TV",0,62.6611915627321
215,17.1,0,"Comedy",1,"politics",26.[phone],0,"Mobile",1,69.[phone]
216,13.5,1,"Action",1,"celebrity",33.[phone],0,"Mobile",1,92.[phone]
217,19.8,0,"Drama",1,"celebrity",28.7969037102368,1,"PC",1,90.[phone]
218,18,1,"Action",1,"sports",23.[phone],1,"Mobile",1,92.[phone]
219,18.4,0,"Comedy",1,"sports",46.[phone],1,"Mobile",1,94.[phone]
220,18.1,1,"Action",1,"celebrity",26.6572343678636,1,"TV",1,100.[phone]
221,13.9,0,"Comedy",1,"tech",27.[phone],0,"Mobile",0,60.[phone]
222,16.8,1,"Comedy",1,"sports",18.9958375673874,0,"TV",0,68.6305003380706
223,13.4,0,"Comedy",1,"sports",38.9022634570815,1,"TV",1,106.809325153212
224,22.7,0,"Comedy",1,"politics",29.5811491826258,0,"PC",0,69.6800719000712
225,25.5,1,"SciFi",1,"celebrity",48.665110680218,1,"TV",1,90.0224631987187
226,20,0,"Romance",1,"politics",39.[phone],1,"Mobile",1,99.[phone]
227,14,0,"SciFi",1,"news",29.[phone],1,"Tablet",1,88.6939998686374
228,22,1,"Drama",1,"celebrity",48.5334748875145,0,"TV",1,89.4019696339336
229,23.4,1,"Drama",1,"politics",22.5707657104051,0,"PC",1,102.153969031034
230,17.9,0,"Action",1,"celebrity",27.2101174688665,1,"Tablet",1,106.336878181705
231,16.6,0,"Comedy",1,"tech",32.6096364971558,0,"TV",0,81.4602734746554
232,16.7,0,"Comedy",1,"tech",24.8688631731979,0,"TV",0,59.4791048529488
233,28,0,"Comedy",1,"politics",41.8567904853938,1,"PC",1,99.0608800396653
234,12.2,1,"Romance",1,"celebrity",35.8492653970302,1,"TV",1,83.4218004684273
235,17.5,1,"Action",1,"celebrity",39.7905411409689,1,"PC",1,103.394985667385
236,21.3,1,"Action",1,"celebrity",29.6340692952851,0,"TV",0,77.9679867877353
237,21.6,1,"Drama",1,"tech",15.344007598933,1,"PC",1,85.8048587004173
238,16.3,1,"Romance",1,"news",21.8687141910057,1,"Tablet",1,91.293311020149
239,28.4,1,"Comedy",1,"sports",19.6394754090065,1,"Tablet",1,110.434937607982
240,16.3,0,"Romance",1,"sports",27.[phone],0,"Mobile",0,73.[phone]
241,16.8,0,"SciFi",0,"celebrity",24.[phone],0,"Mobile",0,75.[phone]
242,22.9,0,"Drama",1,"tech",26.[phone],0,"Tablet",0,68.050672551602
243,19.9,0,"Comedy",1,"celebrity",29.7121362809122,0,"PC",1,82.6466222462497
244,22.8,0,"Romance",1,"politics",37.[phone],0,"Mobile",0,75.[phone]
245,19.8,0,"Action",1,"celebrity",16.6784366579379,1,"PC",1,94.[phone]
246,20.4,0,"Comedy",1,"news",21.[phone],1,"Mobile",1,112.[phone]
247,21.9,0,"Comedy",1,"tech",43.[phone],0,"Tablet",0,58.5253015924193
248,21.9,0,"Action",1,"celebrity",26.2367497609739,0,"Tablet",0,85.6939321774823
249,20.4,1,"Drama",1,"sports",34.8982736957839,0,"PC",0,105.133135758716
250,15.7,0,"Drama",1,"tech",34.4451769090353,1,"PC",1,81.1931644150454
